id,abbreviation,category,generation,name,checksum,alternative_name,platform_family
62,Jaguar,1.0,5.0,Atari Jaguar,70557c0a-1cac-d093-d287-67d8e5a201b0,,
477,,5.0,8.0,Panasonic Jungle,ca866b1b-b074-cdec-2cf1-b79957647df3,,
504,,1.0,,Uzebox,6f7f06cb-3853-80ad-191a-dc6b1015f967,EUzebox,
148,,1.0,,AY-3-8607,b148a659-dc31-1245-8623-321ce9008d75,,
65,Atari8bit,6.0,,Atari 8-bit,37adef88-b15f-3963-a417-687e5e0a6260,,
128,supergrafx,1.0,4.0,PC Engine SuperGrafx,18e4df69-a46a-9ff2-c84a-ce29e88ac5c3,SuperGrafx,
89,microvision,5.0,2.0,Microvision,0d3ccf60-cdd5-5609-4f6b-fc6522e86a18,,
8,PS2,1.0,6.0,PlayStation 2,be3e025c-d4ed-b795-443c-a8cb55fbfe17,PS2,1.0
6,PC,4.0,,PC (Microsoft Windows),882ca6f3-57ac-cd51-6c68-7a1e030c36ab,mswin,
23,DC,1.0,6.0,Dreamcast,12e469e8-139b-53e8-d69c-772aaca8d87a,DC,3.0
35,Game Gear,5.0,4.0,Sega Game Gear,54cd82ec-c45b-f5d7-baae-97b94344e716,GG,3.0
44,zod,5.0,,Tapwave Zodiac,7916e6bf-353a-6f27-a8de-a429204d17d9,,
88,odyssey,1.0,1.0,Odyssey,26859452-7553-fa16-0833-3a62209ac679,Magnavox Odyssey; Odysee; Odisea; Odissea,
94,C+4,6.0,,Commodore Plus/4,ea138789-6bbe-bcca-dff5-7e20e762f65a,,
123,,5.0,5.0,WonderSwan Color,748af3e0-64cd-acfa-104b-eb1fe5c9ad42,WSC,
134,,6.0,,Acorn Electron,ec7fd022-fcf9-8bf8-a73b-09080d9d3515,,
129,ti-99,6.0,,Texas Instruments TI-99,b941f047-24e3-0297-b162-ea548b94b6f9,Texas Instruments TI-99/4A,
133,,6.0,,Odyssey 2 / Videopac G7000,e559181e-7edc-3d18-707e-c534dfbf01eb,Magnavox Odyssey²,
135,,2.0,,Hyper Neo Geo 64,fedca8ca-3a51-84db-1d6a-36a2536d3fe0,,
136,,1.0,4.0,Neo Geo CD,d2e84b49-6a66-6df9-cecf-e85abba7d90e,NGCD,
142,,1.0,1.0,PC-50X Family,bf68d34d-92d5-53be-0fc9-2493532a29a4,,
144,,1.0,,AY-3-8710,5438ffcf-1f05-47e9-e082-15bafd1dc92f,,
146,,1.0,,AY-3-8605,3c9b3a84-dc54-3c94-0ee0-5cb97809d2a5,,
147,,1.0,,AY-3-8606,49428df3-7b02-316e-2390-95a230795394,,
149,,6.0,,PC-9800 Series,59b1f9b8-2dd7-2d98-9d97-d2182d6c30cd,PC-98,
150,,6.0,,Turbografx-16/PC Engine CD,0ebd9409-3139-db67-2b02-317f9f3b6913,TG-16CD/PCECD,
505,,6.0,,Elektor TV Games Computer,79b53a4d-abdb-7ac9-7192-0527213be640,TVGC,
156,,6.0,,Thomson MO5,5f4cdd4c-4bc0-2a7d-9842-5d1c5350ab4f,,
158,,6.0,,Commodore CDTV,5d48648e-283c-e2df-df7d-6d3cbc7e0a58,Commodore Dynamic Total Vision,
163,Steam VR,,,SteamVR,e2c8f5f7-2c50-5d2d-b9b9-1135281d38f4,,
237,,6.0,,Sol-20,c608e02f-1a92-d010-b161-4a368220bdfe,,
13,DOS,4.0,,DOS,9aabba9b-eb06-5274-26e1-250114855890,PC DOS,
24,GBA,5.0,6.0,Game Boy Advance,f9f58c45-16c0-f760-1556-ce3fe6cd93be,GBA,5.0
30,Sega32,1.0,4.0,Sega 32X,71e35e2d-dd35-dc89-1c54-b8286b4b7050,,3.0
85,donner30,6.0,,Donner Model 30,c11154b6-9734-c8fa-a9d3-9b56ffb1e4d9,,
119,,5.0,5.0,Neo Geo Pocket,c0ff62cb-db50-1c63-765f-b470e0393069,NGP,
41,WiiU,1.0,8.0,Wii U,f89734ee-569c-b25c-0ae0-6eb11b2224dd,Project Cafe,5.0
53,MSX2,6.0,,MSX2,d6f6cc07-f15c-1fab-6372-734d874684c8,,
140,,6.0,,AY-3-8500,4498fc10-b5fa-0a7f-1026-7347c4a2fe19,,
143,,1.0,,AY-3-8760,69436aa6-6d7d-bb63-d775-444b6893301b,,
60,Atari7800,1.0,3.0,Atari 7800,75e3ee56-5254-ea30-b5be-131e33ff2004,Atari 7800 ProSystem,
70,vectrex,1.0,2.0,Vectrex,5140484a-7fd8-2a13-2542-a9207d7c9fd4,,
145,,1.0,,AY-3-8603,0124f86d-b875-8d9e-8c78-95c7fc47de08,,
77,x1,6.0,,Sharp X1,c3265f1f-9c3e-fc18-b8e9-cf288b499e95,,
78,segacd,1.0,4.0,Sega CD,68c11f76-6ea3-f708-1c6e-f5a390d37c54,Mega CD,3.0
87,virtualboy,1.0,5.0,Virtual Boy,bf67e603-dad2-4b4f-60f4-42ba62849a26,VB,5.0
97,pdp-8,6.0,,PDP-8,eab6eb03-90f9-c8ea-fb65-a98533fb31b6,,
98,gt40,,,DEC GT40,479fe519-86c9-0bd1-0c72-311b125e7886,,
101,nimrod,6.0,,Ferranti Nimrod Computer,9210f8a2-3f26-bea5-592a-dc573e2e8731,,
108,pdp11,6.0,,PDP-11,ad20351c-ef97-5b68-3166-ebe599a36a0a,,
109,cdccyber70,6.0,,CDC Cyber 70,30a78a03-7d24-5580-2167-22682ab2208c,,
112,microcomputer,,,Microcomputer,49f7f77d-42a9-0cae-368f-6f9475275e1f,,
113,,3.0,,OnLive Game System,1fc33df6-3737-8f0c-416b-fa128bd6e8b3,,
115,,6.0,,Apple IIGS,0b68ee2c-4b62-f6a4-8e27-8c1b55047bbe,,
120,,5.0,5.0,Neo Geo Pocket Color,34fcdc12-7b48-c959-7814-301a9f0dddeb,NGPC,
124,,5.0,,SwanCrystal,9d836c39-3419-65f8-02ff-9fe73e6b6716,,
125,,6.0,,PC-8800 Series,33a7cc0c-fcec-d451-a9f4-accaef020a7b,,
127,,1.0,2.0,Fairchild Channel F,b4d6f25f-ace0-cb99-d2f5-955445d991b0,,
132,,3.0,,Amazon Fire TV,db7a1f28-dc0d-68b1-c31e-94f43b9643b1,,
138,,1.0,2.0,VC 4000,cf5360d1-3a2e-8ee0-08bc-826a27bfe060,,
139,,1.0,2.0,1292 Advanced Programmable Video System,8433ae84-dbc7-122b-ec12-f1858bad1c5f,,
153,,6.0,,Dragon 32/64,d11981c1-fbb1-100c-d63f-92021aa7fb0f,,
154,,6.0,,Amstrad PCW,af7ef1c3-c78b-1349-e129-0eafe14ba16f,,
155,,6.0,,Tatung Einstein,e7061776-b061-c4e7-b04e-cac5d68c38d1,,
506,,1.0,3.0,Amstrad GX4000,51a053e7-0f31-c77a-6fa7-6bc687067e20,,
306,,1.0,4.0,Satellaview,57d261ec-73e8-3132-1beb-9678e284f9b0,,5.0
307,G&W,5.0,2.0,Game & Watch,cfbc4a8d-ae48-d104-acf6-1fafdee48f43,"Tricotronic, GW, G&W",5.0
308,,1.0,5.0,Playdia,3465b908-1432-e94c-dc31-72cb0099f969,,
131,,1.0,4.0,Super NES CD-ROM System,025c0bd5-ab43-761b-a46a-cbb3a90c67f0,SNES-CD,5.0
9,PS3,1.0,7.0,PlayStation 3,2bc7f466-a1ae-bbf2-c148-a0c10b1d59f2,PS3,1.0
61,Lynx,5.0,4.0,Atari Lynx,28a85ec7-a1de-6e5b-9373-e0bbd3bafa13,,
11,XBOX,1.0,6.0,Xbox,226780a3-83ed-dcf9-6757-77091acc172d,,2.0
15,C64,6.0,,Commodore C64/128/MAX,8fa1c5c8-5359-5972-a73d-d8f495d269ed,C64/C128/MAX,
18,NES,1.0,3.0,Nintendo Entertainment System,82326c7f-8751-f552-e505-614423c1fc00,NES,5.0
66,Atari5200,1.0,2.0,Atari 5200,b5e86dec-98fe-d680-de33-8fef3dae5435,Atari 5200 SuperSystem,
111,imlac-pds1,,,Imlac PDS-1,f6058e7f-0a66-beda-fe89-0c4f46a7864b,,
22,GBC,5.0,5.0,Game Boy Color,ecd1db6f-8e22-bba6-a2d4-6b33cb5c2682,GBC,5.0
32,Saturn,1.0,5.0,Sega Saturn,f4fddc54-c402-d538-ac88-e3d711bf3bb2,"JVC Saturn, Hi-Saturn, Samsung Saturn, V-Saturn",3.0
46,Vita,5.0,8.0,PlayStation Vita,4f81d235-35bc-55a4-8fc1-5afc6f84083c,PS Vita,1.0
67,intellivision,1.0,2.0,Intellivision,84a4defd-0a29-ca54-0a07-67b61a4ddc98,,
73,blackberry,4.0,,BlackBerry OS,6fdda0e4-4884-2e33-fd1a-de3521c9b804,,
86,turbografx16,1.0,4.0,TurboGrafx-16/PC Engine,14346217-7f52-a305-1bdb-503fbf385b80,TG16,
114,,1.0,5.0,Amiga CD32,bd4ad4b9-f009-41cf-12e3-a10ce8ef69eb,,
116,,6.0,,Acorn Archimedes,1991c292-b1d6-8639-c74f-0b81cccc8845,,
117,,1.0,,Philips CD-i,bca1c0c7-303a-5342-2e3c-2c121b40b24a,,
118,,6.0,,FM Towns,13400b63-ac06-1a50-3117-4524cf43904f,,
121,,6.0,,Sharp X68000,3a2f2fc9-7b6c-39f1-1a45-cca745eb8c09,,
122,,1.0,,Nuon,bd7c0b27-2608-a3e7-8e11-23f6deebc71d,,
141,,6.0,,AY-3-8610,d0a3d734-27aa-db05-4436-dc38739f7f9a,,
152,,6.0,,FM-7,63b1a9d7-a511-8002-0575-4b57876ddb42,Fujitsu Micro 7,
157,,6.0,,NEC PC-6000 Series,f781f28a-65e0-c00d-bf2d-3fdb80c54231,,
162,Oculus VR,,,Oculus VR,7eb8ba4e-4957-a747-0161-e060c6aa4616,,
20,NDS,5.0,7.0,Nintendo DS,b5e2f33b-72b3-bf32-79f9-3d5fb5176af1,NDS,5.0
507,,1.0,6.0,Advanced Pico Beena,02f6f32f-be55-867b-f485-b994cfd24780,BeenaLite,3.0
57,WonderSwan,5.0,5.0,WonderSwan,f4e5369d-6ddc-59db-c2c8-df1dc4ad2cec,WS,
69,bbcmicro,6.0,,BBC Microcomputer System,5bcdf949-de34-ecf5-c67d-b532489be13d,BBC Micro,
71,vic-20,6.0,,Commodore VIC-20,3e43a9f4-b55b-69e8-7222-64487c29bd47,,
339,,1.0,4.0,Sega Pico,ba5c6f29-54ba-603b-a8d2-85e22e4367ea,Kids Computer Pico,3.0
379,,5.0,5.0,Game.com,6e099a03-a612-dd25-4197-52da3178ff5e,Tiger Game.com,
382,,1.0,,Intellivision Amico,2fb0589a-2f8a-e5e5-e6be-6f576c53f9b3,,
387,,1.0,,Oculus Go,fe234214-e5a5-a39c-8c5c-4a7d3b38c201,Go,
374,,6.0,,Sharp MZ-2200,318d54ca-5fd2-f9a2-51ac-b410927450b3,,
74,Win Phone,4.0,,Windows Phone,007cbe18-41ed-e3d5-8292-4e9ad3b684ef,WP,
79,neogeomvs,2.0,,Neo Geo MVS,8e1fb3fd-a38a-28cc-f8a4-3404ddec3dec,Neo Geo Multi Video System,
388,,1.0,,Gear VR,752e6990-4234-cf32-c9e8-defa9c30e475,Samsung Gear VR,
80,neogeoaes,1.0,4.0,Neo Geo AES,496c2bad-bcc8-ebda-a3c9-2756cffd7f1d,AES,
375,,1.0,2.0,Epoch Cassette Vision,36343ee3-613e-179c-56aa-318ff349b139,,
376,,1.0,3.0,Epoch Super Cassette Vision,640c9565-f578-356b-c31d-3ec2079b1c70,YENO Super Cassette Vision,
84,sg1000,1.0,3.0,SG-1000,92d30eca-01a7-b091-174c-bbf6c1294fc4,Sega Game 1000,3.0
91,astrocade,1.0,2.0,Bally Astrocade,21254ade-89bf-58f2-29ce-bfa8711f1dda,Bally Arcade,
170,Stadia,3.0,,Google Stadia,9ce5d916-56d5-cbf8-af8f-494e25fe3577,Stadia,4.0
377,,3.0,,Plug & Play,a2044618-d0be-2470-9746-86ee598506d8,TV Game,
384,,1.0,,Oculus Quest,8fc1f8fe-a1f9-7940-f280-9fef6eec5d21,Quest,
385,,1.0,,Oculus Rift,3006e572-c674-e673-2220-a9ca0798b6f6,Rift,
21,NGC,1.0,6.0,Nintendo GameCube,617b5b20-8ace-6046-14ed-7795ab4eb5f5,GCN,5.0
33,Game Boy,5.0,4.0,Game Boy,b48bbba5-34fe-c95d-7126-7cc9dfcb1c65,GB,5.0
42,NGage,5.0,6.0,N-Gage,db057318-c5ee-5996-d1b7-61d3be110d2e,NGage,
93,C16,6.0,,Commodore 16,8899c810-28ef-53c8-b563-0965c7efba3d,C16,
96,pdp10,6.0,,PDP-10,aadf131a-55fe-8481-d377-8c6eefe18415,,
161,,,,Windows Mixed Reality,9f7bb157-24f5-f7da-d05a-f0ca17c99cbe,WMR,
479,,1.0,,Terebikko / See 'n Say Video Phone,44c903a8-278f-ecc2-cace-9e5d9b658ab7,,
167,PS5,1.0,9.0,PlayStation 5,dc250ebc-8395-4aa1-0459-f4f592b50a33,PS5,1.0
50,3DO,1.0,5.0,3DO Interactive Multiplayer,87213d2d-1406-71e3-dc09-8f2352937191,3DO,
137,,5.0,8.0,New Nintendo 3DS,10d2d57e-e40a-94d2-842a-c1de7ddd2f29,n3DS,5.0
64,SMS,1.0,3.0,Sega Master System/Mark III,bdc235e9-0e6d-f73f-a420-cfa7935af434,"SMS, Mark III",3.0
274,,1.0,5.0,PC-FX,a880243d-9f81-4fcf-fdf7-da0fe028be95,,
309,,5.0,8.0,Evercade,72d87cd7-74b9-751a-b6ad-dfc2e552064b,,
381,,5.0,9.0,Playdate,45e16d52-5a6f-04ec-0394-46855ef4025b,,
95,pdp1,6.0,,PDP-1,f5fdcfb5-aaaa-1af3-98d1-ffb5cb063a18,Programmed Data Processor-1,
110,plato,6.0,,PLATO,46476609-7e40-6759-25f6-daecc85fb708,Programmed Logic for Automatic Teaching Operations,
372,,3.0,,OOParts,3af6eea3-3715-3a44-7bd3-be2823e1f6eb,,
378,,5.0,4.0,Gamate,dbcba469-1770-894a-1212-28cd373558be,Super Boy,
380,,1.0,,Casio Loopy,f450d962-bb4e-20e4-0502-2fe83f727922,Loopy,
100,analogueelectronics,,,Analogue electronics,01951a13-ac9d-9f80-2b02-f9a818d83326,,
478,,1.0,6.0,Panasonic M2,b36676c6-5e7f-41ca-46ec-59f6898fe5a1,,
236,,6.0,,Exidy Sorcerer,49bd449a-ff99-0083-8954-5812a35c1c5c,,
26,ZXS,6.0,,ZX Spectrum,f73944f5-3aee-6709-e02f-ed9b896a85cc,,
102,edsac,6.0,,EDSAC,60d0cce1-2d5c-720a-da36-96be6f562d2d,Electronic Delay Storage Automatic Calculator,
103,pdp-7,,,PDP-7,e828d5a4-68ad-b75c-dc50-f8ea7df31036,,
27,MSX,6.0,,MSX,7954204a-0502-4940-48c1-d525148f76fd,,
104,hp2100,6.0,,HP 2100,17f8a2f3-c014-058a-2827-375e11bcb851,,
166,,5.0,,Pokémon mini,9ea7c3e7-d03a-b228-b380-5bb17ea9be9f,,5.0
105,hp3000,6.0,,HP 3000,d4ac96e8-e4ba-b0dc-22ac-22b73d19ba83,,
106,sdssigma7,6.0,,SDS Sigma 7,2b8bbf36-b6ff-0242-80f4-7d1c6a0423e0,,
37,3DS,5.0,8.0,Nintendo 3DS,fcba030b-8aa7-540b-2990-253369822ce0,3DS,5.0
38,PSP,5.0,7.0,PlayStation Portable,4e0f4cb0-f3c4-6884-f159-de678ead05f5,PSP,1.0
107,call-a-computer,6.0,,Call-A-Computer time-shared mainframe computer system,47311af8-783b-05f5-0d26-0848d099a399,,
151,,6.0,,TRS-80 Color Computer,9bd8e911-be9c-a1ad-d8a9-fbf2888cf9ff,Tandy Color Computer,
164,,,,Daydream,1f46c07d-381d-e92f-1b49-88d04abe2f19,,
169,Series X|S,1.0,9.0,Xbox Series X|S,543219c5-9d0b-9c01-2cb6-efca77105f45,XSX,2.0
203,,,,DUPLICATE Stadia,12366451-f4e4-cf5c-f0a5-082805b2ff86,,
238,,1.0,,DVD Player,5a8e8d2e-b79e-37a9-7368-e3acbd6407f7,Digital Versatile Disc Player,
239,,1.0,,Blu-ray Player,57f6c9cb-871e-d913-c5e9-9204991a94e7,,
240,,1.0,7.0,Zeebo,d23d6c26-1eb4-4ff6-2e33-93bd082ec6d9,,
386,Meta Quest 2,1.0,,Meta Quest 2,fb20fada-1ac3-a056-fe69-684ac0458e77,Quest 2,
99,famicom,1.0,3.0,Family Computer,097942bd-6551-718d-f932-1c840b246a13,Famicom,5.0
165,PSVR,1.0,8.0,PlayStation VR,49fc429c-d40f-c686-2f37-2fa1074eb64f,PSVR,1.0
405,,4.0,,Windows Mobile,ba5cda89-aa99-fae3-0ee1-22afb9b2e8ea,Pocket PC,
389,,3.0,,AirConsole,3382e798-f9c3-44ee-7356-127c707e704f,,
390,PSVR2,1.0,9.0,PlayStation VR2,6a608ba4-de2e-2fd3-4c7b-5b231cdb1244,PSVR2,1.0
406,,6.0,,Sinclair QL,7dd342cb-88a6-d5c8-065a-8bc8119a4496,Sinclair Quantum Leap,
407,,1.0,7.0,HyperScan,e9990379-85ca-9401-9f1e-003ee0f0da99,,
408,,5.0,4.0,Mega Duck/Cougar Boy,4bd967b3-9dff-84ab-809a-fdf191e5e0f5,WG-108,
410,,1.0,5.0,Atari Jaguar CD,704539d3-9f54-2d0f-220c-986c484c76b0,Jag CD,
411,,5.0,,Handheld Electronic LCD,346d9f71-b36b-0730-5251-4927aa627dd2,Handheld LCD Game,
409,,6.0,,Legacy Computer,6ee1abcf-6815-e8d5-8f13-657776a5b353,,
412,,5.0,6.0,Leapster,2a4b5882-ce1b-2ba6-f4c2-0f3e55fda0b9,Leapster Learning Game System,
414,,1.0,8.0,LeapTV,74a35c87-865a-52ee-29f0-70c03039ff84,LeapTV VCD,
413,,5.0,7.0,Leapster Explorer/LeadPad Explorer,0caa9142-7ddc-c2d9-fedd-7337b458e96f,,
438,,5.0,8.0,Arduboy,86984dd5-5787-bf56-dc47-51ef8719e44f,,
415,,5.0,4.0,Watara/QuickShot Supervision,4ed0c0ee-3103-4d53-c0dc-612a391de28d,,
439,,1.0,6.0,V.Smile,126de53d-b08e-2ccc-345f-f3fc2bf8b3dc,V.SMILE TV LEARNING SYSTEM,
441,,5.0,5.0,PocketStation,01e16974-f1b1-8a6e-d7f2-88bd5d16dd3f,,1.0
417,,4.0,,Palm OS,7c475b92-12a3-b2a1-e302-dd13f4ebfdc3,Garnet OS,
7,PS1,1.0,5.0,PlayStation,579d4df0-cff5-0ba5-5efa-fbbf32dbbca6,"PSX, PSOne, PS",1.0
416,,1.0,5.0,64DD,846a5417-500a-bbea-7954-8e070843c915,Nintendo 64DD,5.0
16,Amiga,6.0,,Amiga,222d007a-1c2f-94a3-e83f-94d881c00176,Commodore Amiga,
471,,1.0,9.0,Meta Quest 3,a4c5c23d-cdc3-4dbc-46dd-362142f3a83e,,
480,,1.0,4.0,Super A'Can,14f2233a-90d9-6e3b-ace8-2ac7b76e54a0,,
47,VC,3.0,,Virtual Console,8a6082c8-1ea6-1652-7409-b1f4bd93c911,VC,5.0
440,,5.0,6.0,Visual Memory Unit / Visual Memory System,db4ff34b-62fc-ec7b-1442-84f602117f2e,VMU / VMS,3.0
472,,4.0,,visionOS,e096afee-da56-f255-cc79-e489296b5bad,,
473,,1.0,,Arcadia 2001,bb87a80b-9796-d632-87bc-a6731b9469be,,
51,fds,1.0,3.0,Family Computer Disk System,6518150e-93d8-5bae-b8f4-d68315f0ca7a,"Famicom Disk System, FDS",5.0
474,,5.0,7.0,Gizmondo,5655d058-98a3-2ba6-7b07-06a6777fd9e3,Gametraq,
25,ACPC,6.0,,Amstrad CPC,68740aab-e67a-d3d3-aa3f-fe6320941567,Colour Personal Computer,
52,Arcade,2.0,,Arcade,11f5b297-b4b6-7d9e-4bd0-3913163567b5,,
29,Genesis/MegaDrive,1.0,4.0,Sega Mega Drive/Genesis,9dbdfd6d-4dae-3a0f-1d20-e12e6dc15b41,Sega Genesis,3.0
59,Atari2600,1.0,2.0,Atari 2600,d7819534-4d88-9e7c-024a-8cdc70be37c8,Atari VCS,
68,colecovision,1.0,2.0,ColecoVision,a4f8d958-db18-3dc1-0c1a-6763f2091be4,Coleco,
475,,5.0,5.0,R-Zone,52ce2cbf-9595-d9b9-04e0-475909983921,,
476,,1.0,5.0,Apple Pippin,3735434b-3763-c159-20c7-8c6690e01a20,PiPP!N,
481,,6.0,,Tomy Tutor / Pyuta / Grandstand Tutor,b065309d-44cd-a5b6-edc3-e1c5eeb7060d,,
486,,5.0,7.0,Digiblast,fa7f9e58-c3ba-6e35-bc30-e938fb6f4dc7,,
48,PS4,1.0,8.0,PlayStation 4,e84598c1-56f6-df20-767f-eec9798871ee,PS4,1.0
12,X360,1.0,7.0,Xbox 360,39a55043-0e8d-aca1-9433-4675fb2bc082,X360,2.0
34,Android,4.0,,Android,c6567c37-17cd-e08b-5d97-46ee19135d11,Infocusa3,4.0
482,,1.0,4.0,Sega CD 32X,ac3e6590-6d1c-4a46-924c-d094d586e491,Sega Mega-CD 32X,3.0
49,XONE,1.0,8.0,Xbox One,1e7829d1-ecc1-967f-d605-ceec12f53c86,XONE,2.0
3,Linux,4.0,,Linux,b810fb9c-65f7-b297-3658-da9c4d52bf11,GNU/Linux,4.0
4,N64,1.0,5.0,Nintendo 64,02fd2c06-507d-2cec-8146-452cb1e5a96a,N64,5.0
55,Mobile,5.0,,Legacy Mobile Device,353a58f6-9253-0101-a132-796eacf71820,Legacy Cellphone,
5,Wii,1.0,7.0,Wii,aa433d9d-5fe2-ecb3-7822-536673adb8ee,Revolution,5.0
19,SNES,1.0,4.0,Super Nintendo Entertainment System,9adfe6a8-0040-ef79-94ae-493e37c5125b,"SNES, Super Nintendo",5.0
39,iOS,4.0,,iOS,fefe4a2b-7c90-0e89-e811-902ea1cf2b58,,
58,SFAM,1.0,4.0,Super Famicom,2c90189e-fbde-d856-b2c7-a1522e8caed0,SFC,5.0
63,Atari-ST,6.0,,Atari ST/STE,34e7481c-c27b-bef7-d2cf-f2e48ffcb5d7,,
75,Apple][,6.0,,Apple II,c54c78dd-0a6b-0c3e-9948-931ac9dd0845,apple ][,
82,browser,3.0,,Web browser,df2af206-71c3-ffd0-81b5-7ddab53afd54,Internet,
90,cpet,6.0,,Commodore PET,2fa2cd86-55c7-cfa7-9569-e8f0422c8d0b,,
126,,6.0,,TRS-80,fb10fc8e-0aeb-b55f-43a1-01b02aab3981,,
159,,5.0,7.0,Nintendo DSi,3e006565-8164-029f-abd3-6a9c97a22441,,5.0
487,,1.0,4.0,LaserActive,ea54806b-4bb4-6ae9-493c-bd2dc9e9ca96,,
14,Mac,4.0,,Mac,459a0ab8-6cc5-e21f-e39b-4948cd88f8e4,Mac OS,
373,,6.0,,Sinclair ZX81,be01e112-735e-82ba-0aa4-668c25834568,ZX81,
72,Ouya,1.0,8.0,Ouya,ec1994ca-3247-830f-8452-b664a411ade3,,
130,Switch,1.0,8.0,Nintendo Switch,cf324b63-af85-dd19-c415-6ec8745e41cf,NX,5.0
